Attaching to computernetworks_rt3_1
[36mrt3_1  |[0m PING rt1 (1.2.3.1) 56(84) bytes of data.
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=1 ttl=64 time=0.052 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=2 ttl=64 time=0.076 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=3 ttl=64 time=0.015 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=4 ttl=64 time=0.054 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=5 ttl=64 time=0.091 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=6 ttl=64 time=0.018 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=7 ttl=64 time=0.101 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=8 ttl=64 time=0.017 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=9 ttl=64 time=0.137 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=10 ttl=64 time=0.054 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=11 ttl=64 time=0.033 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=12 ttl=64 time=0.055 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=13 ttl=64 time=0.049 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=14 ttl=64 time=0.056 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=15 ttl=64 time=0.055 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=16 ttl=64 time=0.106 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=17 ttl=64 time=0.017 ms
